id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
48,Parte superior de las piernas,banda,https://v2.exercisedb.io/image/IqkGQertTRdlLS,980,Extensi�n de cadera doblada con banda,band bent-over hip extension,Gl�teos,Isquiotibiales,Fije la banda a un punto de anclaje resistente a la altura del tobillo.,P�rate mirando hacia afuera del punto de anclaje con los pies separados a la altura de los hombros.,"Da un paso atr�s para crear tensi�n en la banda, manteniendo las rodillas ligeramente flexionadas.","Flexiona las caderas e incl�nate hacia adelante, manteniendo una columna vertebral neutra.","Extiende la pierna derecha hacia atr�s, apretando los gl�teos en la parte superior.",Baja la pierna derecha y repite con la pierna izquierda.,Contin�e alternando las piernas durante el n�mero deseado de repeticiones.,,,,,,
49,Cintura,banda,https://v2.exercisedb.io/image/TLPldSbVb1qVb6,972,Banda Bicycle Crunch,band bicycle crunch,Abs,Flexores de la cadera,Acu�stese boca arriba con las manos detr�s de la cabeza y las rodillas flexionadas.,Levanta los pies del suelo y lleva la rodilla derecha hacia el pecho mientras giras el torso para llevar el codo izquierdo hacia la rodilla derecha.,Estira la pierna derecha mientras llevas la rodilla izquierda hacia el pecho y giras el torso para llevar el codo derecho hacia la rodilla izquierda.,"Contin�a alternando el movimiento de torsi�n, como si estuvieras pedaleando una bicicleta, mientras mantienes tu n�cleo comprometido durante todo el movimiento.",Repita el n�mero deseado de repeticiones.,,,,,,,,
50,Atr�s,banda,https://v2.exercisedb.io/image/swRMjq6S04wu03,974,Tir�n de banda de agarre ce�ido,band close-grip pulldown,lats,b�ceps,"Fije la banda a un punto de anclaje alto, como una barra de dominadas o una viga resistente.","P�rate frente al punto de anclaje y agarra la banda con un agarre supino, con las manos separadas a la altura de los hombros.","Da un paso atr�s para crear tensi�n en la banda, manteniendo los pies separados a la altura de las caderas.","Activa el tronco y mant�n la espalda recta mientras tiras de la banda hacia el pecho, apretando los om�platos.","Haz una pausa por un momento en la parte inferior del movimiento, luego suelta lentamente la banda de vuelta a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
51,Parte superior de los brazos,banda,https://v2.exercisedb.io/image/bepXYwVrQpSP7W,975,Flexi�n de brazos con banda de agarre cerrado,band close-grip push-up,tr�ceps,pecho,"Coloca una banda alrededor de la parte superior de los brazos, justo por encima de los codos.",Adopta una posici�n de flexi�n con las manos directamente debajo de los hombros y el cuerpo en l�nea recta desde la cabeza hasta los talones.,"Dobla los codos y baja el pecho hacia el suelo, manteniendo los codos cerca de los costados.",Empuje con las palmas de las manos para extender los brazos y volver a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,,,,
52,Parte superior de los brazos,banda,https://v2.exercisedb.io/image/-FDJYdjMlHuHvl,976,Curl de concentraci�n de banda,band concentration curl,b�ceps,Antebrazos,Si�ntese en un banco o silla con las piernas separadas y los pies apoyados en el suelo.,Sostenga un extremo de la banda en la mano y pise el otro extremo con el pie del mismo lado.,"Incl�nate ligeramente hacia adelante y apoya el codo en la parte interna del muslo, justo por encima de la rodilla.","Con la palma de la mano hacia arriba, dobla lentamente la mano hacia el hombro, manteniendo la parte superior del brazo inm�vil.","Haz una pausa por un momento en la parte superior, luego baja lentamente la mano hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,
53,Atr�s,banda,https://v2.exercisedb.io/image/5GaQGExwrKb3Fc,3117,Banda Trasera Fija Agarre Cerrado Pulldown,band fixed back close grip pulldown,lats,b�ceps,"Sujeta la banda a un punto fijo por encima de ti, como una barra de dominadas o una viga resistente.","Si�ntate en un banco o silla frente a la banda, con los pies apoyados en el suelo y las rodillas flexionadas.","Agarra la banda con fuerza, con las palmas de las manos hacia ti.",Mant�n la espalda recta y activa el tronco.,"Tira de la banda hacia el pecho, apretando los om�platos.","Haz una pausa por un momento en la parte inferior del movimiento, sintiendo la contracci�n en tus dorsales.","Suelte lentamente la banda a la posici�n inicial, manteniendo el control durante todo el movimiento.",Repita el n�mero deseado de repeticiones.,,,,,
54,Atr�s,banda,https://v2.exercisedb.io/image/GMidnBMq5aUiEa,3116,Tir�n trasero fijo por debajo de la cabeza,band fixed back underhand pulldown,lats,b�ceps,Sujeta la banda a un punto de anclaje resistente por encima de tu cabeza.,P�rate frente al punto de anclaje con los pies separados a la altura de los hombros.,"Agarre la banda con un agarre supino, con las manos ligeramente m�s separadas que el ancho de los hombros.","Da un paso atr�s para crear tensi�n en la banda, manteniendo los brazos completamente extendidos.",Activa tu n�cleo y aprieta los om�platos.,"Tira de la banda hacia abajo hacia tu pecho, comenzando con los codos.","Haz una pausa por un momento en la parte inferior del movimiento, sintiendo la contracci�n en tus dorsales.",Libere lentamente la tensi�n de la banda y vuelva a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,
55,hombros,banda,https://v2.exercisedb.io/image/Lnwg2eVOyiGGH1,977,Elevaci�n lateral delantera de la banda,band front lateral raise,Deltoides,trampas,P�rate con los pies separados a la altura de los hombros y sost�n la banda frente a los muslos con las palmas hacia abajo.,Mant�n los brazos rectos y levanta la banda frente a ti hasta que los brazos est�n paralelos al suelo.,"Haz una pausa por un momento en la parte superior, luego baja lentamente la banda hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
56,hombros,banda,https://v2.exercisedb.io/image/jbfxRRc0JKrcCT,978,Elevaci�n frontal de la banda,band front raise,Deltoides,tr�ceps,P�rate con los pies separados a la altura de los hombros y sost�n la banda frente a los muslos con las palmas hacia abajo.,Mant�n los brazos rectos y lev�ntalos lentamente hacia adelante hasta que est�n paralelos al suelo.,"Haz una pausa por un momento en la parte superior, luego baja lentamente los brazos hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
57,Parte superior de las piernas,banda,https://v2.exercisedb.io/image/KdWV-YloMq0lm9,1408,Banda de elevaci�n de cadera,band hip lift,Gl�teos,Isquiotibiales,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Coloca una banda de resistencia justo por encima de las rodillas.,Involucra los gl�teos y los m�sculos centrales.,"Presiona los talones contra el suelo y levanta las caderas del suelo, apretando los gl�teos en la parte superior.","Haz una pausa por un momento en la parte superior, luego baja lentamente las caderas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
58,Cintura,banda,https://v2.exercisedb.io/image/56aCylySUzvGs1,979,Prensa de palio horizontal de banda,band horizontal pallof press,Abs,Obliques,Fije la banda a un punto de anclaje resistente a la altura de la Cintura.,P�rate perpendicular al punto de anclaje con los pies separados a la altura de los hombros.,Agarre el mango de la banda con ambas manos y al�jese del punto de anclaje para crear tensi�n en la banda.,"Lleva las manos al pecho, manteniendo los codos doblados y cerca del cuerpo.",Involucra tu n�cleo y mant�n una postura estable.,"Extiende los brazos hacia delante de ti, alejando la banda del cuerpo.","Mantenga la posici�n extendida durante unos segundos, concentr�ndose en mantener la tensi�n en su n�cleo.","Lleva lentamente las manos al pecho, resistiendo el tir�n de la banda.",Repita el n�mero deseado de repeticiones.,,,,
59,Cintura,banda,https://v2.exercisedb.io/image/b1YfIUjoDdQK8u,981,Banda Jack Knife Abdominal,band jack knife sit-up,Abs,Flexores de la cadera,"Acu�stese boca arriba con las piernas estiradas y los brazos extendidos por encima de la cabeza, sosteniendo la banda.","Activa los abdominales y levanta las piernas y la parte superior del cuerpo simult�neamente, llevando las manos hacia los pies.","Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas y la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
60,Atr�s,banda,https://v2.exercisedb.io/image/JQVOWrxtB2giPX,983,banda arrodillada con un brazo pulldown,band kneeling one arm pulldown,lats,b�ceps,Sujeta la banda a un punto de anclaje resistente por encima de tu cabeza.,"Arrod�llate y sost�n la banda con una mano, con la palma hacia abajo.","Extiende el brazo completamente por encima de la cabeza, manteniendo el codo ligeramente flexionado.","Involucra los m�sculos dorsales y tira de la banda hacia abajo hacia tu costado, llevando el codo hacia la caja tor�cica.","Haz una pausa por un momento en la parte inferior, luego libera lentamente la tensi�n y regresa a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,,
61,Cintura,banda,https://v2.exercisedb.io/image/Wdw0k2yOFiVj8G,985,banda arrodillado retorciendo crujido,band kneeling twisting crunch,Abs,Obliques,Fije la banda a un punto de anclaje resistente a la altura de la Cintura.,"Arrod�llate mirando de espaldas al punto de anclaje y sujeta la banda con ambas manos, manteniendo los codos doblados y cerca de los costados.","Activa los abdominales y gira lentamente el torso hacia un lado, llevando las manos hacia la cadera opuesta.","Haga una pausa por un momento, luego regrese lentamente a la posici�n inicial.",Repita en el otro lado.,Contin�e alternando los lados durante el n�mero deseado de repeticiones.,,,,,,,
62,Parte superior de las piernas,banda,https://v2.exercisedb.io/image/jWZdVY1StuoGvO,984,Rotaci�n interna de la cadera acostada con banda,band lying hip internal rotation,Gl�teos,Isquiotibiales,Acu�stese boca arriba con las piernas estiradas y una banda de resistencia alrededor de los pies.,"Dobla las rodillas y ll�valas hacia el pecho, manteniendo los pies juntos.","Gira lentamente las rodillas hacia afuera, alej�ndolas una de la otra, mientras mantienes los pies juntos.","Haga una pausa por un momento al final de la rotaci�n, luego regrese lentamente a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
63,Cintura,banda,https://v2.exercisedb.io/image/gHDAaME6JOJp6l,1002,Banda acostada Elevaci�n de pierna recta,band lying straight leg raise,Abs,Flexores de la cadera,Acu�stese boca arriba con las piernas estiradas y los pies juntos.,Coloque la banda alrededor de los arcos de sus pies y sostenga los extremos de la banda con las manos.,"Involucrando los abdominales, levanta ambas piernas del suelo hasta que queden perpendiculares al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
64,Parte superior de los brazos,banda,https://v2.exercisedb.io/image/FwI2FmWyR25JVQ,986,Banda de curl de b�ceps por encima de la cabeza,band one arm overhead biceps curl,b�ceps,Antebrazos,P�rese con los pies separados a la altura de los hombros y coloque un extremo de la banda debajo del pie.,"Sostenga el otro extremo de la banda con el brazo completamente extendido por encima de la cabeza, con la palma hacia adelante.","Manteniendo la parte superior del brazo inm�vil, dobla el antebrazo hacia el hombro, apretando los b�ceps.","Haz una pausa por un momento en la parte superior, luego baja lentamente el antebrazo hasta la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de brazo.",,,,,,,,
65,Parte superior de las piernas,banda,https://v2.exercisedb.io/image/R6UsFbw3QI464s,987,Banda de un brazo Sentadilla dividida con una sola pierna,band one arm single leg split squat,Quads,Gl�teos,P�rate con los pies separados a la altura de las caderas y coloca una banda de resistencia alrededor de los tobillos.,Extienda una pierna hacia adelante y apoye la parte superior del pie en un banco o un paso detr�s de usted.,Suj�tese a un soporte con una mano para mantener el equilibrio.,"Dobla la pierna de apoyo y baja el cuerpo a una posici�n en cuclillas, manteniendo la rodilla alineada con los dedos de los pies.",Empuja con el tal�n para volver a la posici�n inicial.,"Repita el n�mero deseado de repeticiones, luego cambie de pierna.",,,,,,,
66,Atr�s,banda,https://v2.exercisedb.io/image/tToiFlCsLyrHUn,988,Banda de un brazo de pie en la fila baja,band one arm standing low row,espalda,b�ceps,Fije la banda a un punto de anclaje estable a la altura de la Cintura.,P�rate frente al punto de anclaje con los pies separados a la altura de los hombros.,"Sostenga la banda con una mano, con la palma hacia adentro, y retroceda para crear tensi�n en la banda.","Dobla ligeramente las rodillas e incl�nate hacia adelante a la altura de las caderas, manteniendo la espalda recta.","Tira de la banda hacia tu Cintura, apretando los om�platos.","Haz una pausa por un momento en la parte superior del movimiento, luego suelta lentamente la correa de vuelta a la posici�n inicial.","Repita el n�mero deseado de repeticiones, luego cambie de lado.",,,,,,
67,pecho,banda,https://v2.exercisedb.io/image/DTf-uZqoHjtf1-,989,Banda de press de pecho giratorio con un brazo,band one arm twisting chest press,Pectorales,hombros,Fije la banda a un punto de anclaje resistente a la altura del pecho.,P�rate con el lado mirando hacia el punto de anclaje y agarra la banda con una mano.,Al�jate del punto de anclaje para crear tensi�n en la banda.,Coloca los pies separados a la altura de los hombros y dobla ligeramente las rodillas.,"Lleva la mano que sostiene la banda a trav�s de tu cuerpo, hacia el hombro opuesto.","Mientras mantiene la tensi�n en la banda, empuje la mano hacia adelante y lejos de su cuerpo, extendiendo el brazo.",Regrese lentamente a la posici�n inicial y repita hasta el n�mero deseado de repeticiones.,Cambia de lado y repite el ejercicio con la otra mano.,,,,,
